ACTION,REASON,CODE,TYPE,SCRIPNAME,P/E,RECORD PROFITS SCORE/10,DISCOUNT SCORE/10,PRIORITY,SCREENER URL
TRIM,532368,BCG,PROMOTOR HOLDING IS VERY LOW,EMERGING,2.6,10,0,-7.4,https://www.screener.in/company/532368/consolidated/
TRIM,500185,HCC,NA,EMERGING,-999,2,0,-1001,https://www.screener.in/company/500185/consolidated/
TRIM,530477,VIKRAMTH,NA,EMERGING,-999,2,0,-1001,https://www.screener.in/company/530477/consolidated/
TRIM,532348,SUBEXLTD,NA,EMERGING,-999,2,0,-1001,https://www.screener.in/company/532348/consolidated/
TRIM,532822,IDEA,NA,EMERGING,-999,2,0,-1001,https://www.screener.in/company/532822/consolidated/
TRIM,533107,RNAVAL,NA,EMERGING,-999,2,0,-1001,https://www.screener.in/company/533107/consolidated/
TRIM,540595,TEJASNET,NA,EMERGING,-999,2,0,-1001,https://www.screener.in/company/540595/consolidated/
TRIM,540702,LASA,NA,EMERGING,-999,2,0,-1001,https://www.screener.in/company/540702/consolidated/
TRIM,541313,ICICI500,NA,EMERGING,-999,2,0,-1001,https://www.screener.in/company/541313/consolidated/
TRIM,543365,MASPTOP50,NA,EMERGING,-999,2,0,-1001,https://www.screener.in/company/543365/consolidated/
TRIM,543450,ICICIAUTO,NA,EMERGING,-999,2,0,-1001,https://www.screener.in/company/543450/consolidated/
TRIM,543481,MAM150ETF,NA,EMERGING,-999,2,0,-1001,https://www.screener.in/company/543481/consolidated/
ADD,500493,BHARATFORG,close <= sma50 and rsi_val <= 40,LONGTERM,60,2,6,52,https://www.screener.in/company/500493/consolidated/
TRIM,543571,ICICIINFRA,NA,EMERGING,-999,2,0,-1001,https://www.screener.in/company/543571/consolidated/
TRIM,590098,SETFGOLD,NA,EMERGING,-999,2,0,-1001,https://www.screener.in/company/590098/consolidated/
TRIM,590108,PSUBNKBEES,NA,EMERGING,-999,2,0,-1001,https://www.screener.in/company/590108/consolidated/
TRIM,590137,SETFNIFBK,NA,EMERGING,-999,2,0,-1001,https://www.screener.in/company/590137/consolidated/
TRIM,590138,SETFNIF50,NA,EMERGING,-999,2,0,-1001,https://www.screener.in/company/590138/consolidated/
